Price (INR),Number Booked,predicted_demand
1499,10,14.240986450562245
1499,7,14.240986450562245
1499,3,14.240986450562245
1499,6,14.240986450562245
1499,7,14.240986450562245
1499,9,14.240986450562245
1499,5,14.240986450562245
1499,9,14.240986450562245
1499,7,14.240986450562245
1499,6,14.240986450562245
1499,5,14.240986450562245
1499,6,14.240986450562245
1499,3,14.240986450562245
1499,5,14.240986450562245
999,32,16.24612934877727
999,33,16.24612934877727
999,34,16.24612934877727
999,31,16.24612934877727
999,30,16.24612934877727
999,28,16.24612934877727
999,29,16.24612934877727
999,34,16.24612934877727
999,30,16.24612934877727
999,27,16.24612934877727
999,34,16.24612934877727
999,34,16.24612934877727
999,32,16.24612934877727
999,35,16.24612934877727
999,32,16.24612934877727
999,34,16.24612934877727
999,32,16.24612934877727
1499,4,14.240986450562245
1499,6,14.240986450562245
1499,6,14.240986450562245
1499,7,14.240986450562245
1499,6,14.240986450562245
1499,3,14.240986450562245
1499,2,14.240986450562245
1499,4,14.240986450562245
1499,3,14.240986450562245
1999,8,12.970565470969566
1999,9,12.970565470969566
1999,7,12.970565470969566
1999,9,12.970565470969566
1999,32,12.970565470969566
1999,30,12.970565470969566
1999,34,12.970565470969566
1999,23,12.970565470969566
1999,32,12.970565470969566
1999,27,12.970565470969566
1999,33,12.970565470969566
1999,27,12.970565470969566
1999,28,12.970565470969566
1999,31,12.970565470969566
1999,25,12.970565470969566
1999,19,12.970565470969566
1999,21,12.970565470969566
1999,7,12.970565470969566
1999,19,12.970565470969566
1999,29,12.970565470969566
1499,29,14.240986450562245
1499,29,14.240986450562245
1499,33,14.240986450562245
1499,27,14.240986450562245
1499,22,14.240986450562245
1499,27,14.240986450562245
1499,34,14.240986450562245
1499,28,14.240986450562245
1499,29,14.240986450562245
1499,10,14.240986450562245
1499,13,14.240986450562245
1499,14,14.240986450562245
1499,7,14.240986450562245
1499,35,14.240986450562245
1499,35,14.240986450562245
1499,34,14.240986450562245
1499,32,14.240986450562245
1499,30,14.240986450562245
1499,25,14.240986450562245
1499,28,14.240986450562245
1499,24,14.240986450562245
1499,22,14.240986450562245
1499,33,14.240986450562245
1499,28,14.240986450562245
1499,32,14.240986450562245
1499,29,14.240986450562245
1299,21,14.918632522630153
1299,18,14.918632522630153
1299,20,14.918632522630153
1299,15,14.918632522630153
1299,32,14.918632522630153
1299,30,14.918632522630153
1299,31,14.918632522630153
1299,18,14.918632522630153
1299,31,14.918632522630153
1299,31,14.918632522630153
1299,22,14.918632522630153
1299,29,14.918632522630153
1299,13,14.918632522630153
1299,18,14.918632522630153
1299,15,14.918632522630153
1299,21,14.918632522630153
1299,23,14.918632522630153
1299,10,14.918632522630153
1299,16,14.918632522630153
1299,20,14.918632522630153
1299,15,14.918632522630153
1299,13,14.918632522630153
1299,15,14.918632522630153
1299,15,14.918632522630153
1299,26,14.918632522630153
1299,19,14.918632522630153
1299,26,14.918632522630153
1299,33,14.918632522630153
1299,32,14.918632522630153
999,27,16.24612934877727
999,28,16.24612934877727
999,29,16.24612934877727
999,29,16.24612934877727
2499,16,12.063847718001167
2499,11,12.063847718001167
2499,9,12.063847718001167
2499,12,12.063847718001167
2499,11,12.063847718001167
2499,17,12.063847718001167
2499,12,12.063847718001167
2499,9,12.063847718001167
1999,20,12.970565470969566
1999,16,12.970565470969566
1999,12,12.970565470969566
1999,13,12.970565470969566
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
2999,1,11.37031778903906
2999,3,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
1999,15,12.970565470969566
1999,18,12.970565470969566
1999,12,12.970565470969566
1999,16,12.970565470969566
1999,12,12.970565470969566
999,25,16.24612934877727
999,17,16.24612934877727
999,16,16.24612934877727
999,18,16.24612934877727
2999,18,11.37031778903906
2999,16,11.37031778903906
2999,18,11.37031778903906
2999,21,11.37031778903906
2999,20,11.37031778903906
2999,17,11.37031778903906
2999,30,11.37031778903906
2999,23,11.37031778903906
2999,26,11.37031778903906
2999,24,11.37031778903906
2999,20,11.37031778903906
2999,24,11.37031778903906
2999,23,11.37031778903906
2999,20,11.37031778903906
999,26,16.24612934877727
999,22,16.24612934877727
999,21,16.24612934877727
999,17,16.24612934877727
1499,8,14.240986450562245
1499,7,14.240986450562245
1499,7,14.240986450562245
1499,8,14.240986450562245
2999,2,11.37031778903906
2999,3,11.37031778903906
2999,3,11.37031778903906
2999,2,11.37031778903906
2999,3,11.37031778903906
2999,10,11.37031778903906
2999,9,11.37031778903906
2999,10,11.37031778903906
2999,9,11.37031778903906
1499,5,14.240986450562245
1499,9,14.240986450562245
1499,7,14.240986450562245
1499,6,14.240986450562245
1499,9,14.240986450562245
1499,7,14.240986450562245
1499,10,14.240986450562245
1499,10,14.240986450562245
2999,27,11.37031778903906
2999,17,11.37031778903906
2999,18,11.37031778903906
2999,28,11.37031778903906
2999,33,11.37031778903906
2999,24,11.37031778903906
2999,24,11.37031778903906
2999,18,11.37031778903906
2999,17,11.37031778903906
2999,20,11.37031778903906
2999,20,11.37031778903906
2999,19,11.37031778903906
2999,13,11.37031778903906
2999,11,11.37031778903906
2999,16,11.37031778903906
2999,16,11.37031778903906
1299,28,14.918632522630153
1299,20,14.918632522630153
1299,20,14.918632522630153
1299,18,14.918632522630153
1299,16,14.918632522630153
1299,14,14.918632522630153
1299,10,14.918632522630153
1299,13,14.918632522630153
999,15,16.24612934877727
999,13,16.24612934877727
999,18,16.24612934877727
999,14,16.24612934877727
999,14,16.24612934877727
999,15,16.24612934877727
999,19,16.24612934877727
999,15,16.24612934877727
999,17,16.24612934877727
999,16,16.24612934877727
999,17,16.24612934877727
999,11,16.24612934877727
999,8,16.24612934877727
999,13,16.24612934877727
999,18,16.24612934877727
999,16,16.24612934877727
999,15,16.24612934877727
999,17,16.24612934877727
999,16,16.24612934877727
999,20,16.24612934877727
1299,3,14.918632522630153
1299,9,14.918632522630153
1299,7,14.918632522630153
1299,10,14.918632522630153
1299,12,14.918632522630153
1299,11,14.918632522630153
1299,10,14.918632522630153
1299,13,14.918632522630153
1299,6,14.918632522630153
1299,2,14.918632522630153
1299,7,14.918632522630153
1299,4,14.918632522630153
1299,7,14.918632522630153
1299,28,14.918632522630153
1299,23,14.918632522630153
1299,23,14.918632522630153
1299,23,14.918632522630153
1299,25,14.918632522630153
1299,22,14.918632522630153
1299,17,14.918632522630153
1299,17,14.918632522630153
1299,21,14.918632522630153
1299,18,14.918632522630153
1299,17,14.918632522630153
1299,24,14.918632522630153
1299,16,14.918632522630153
1299,22,14.918632522630153
1299,19,14.918632522630153
1299,24,14.918632522630153
1299,23,14.918632522630153
1299,12,14.918632522630153
1299,15,14.918632522630153
1299,14,14.918632522630153
1299,9,14.918632522630153
1299,7,14.918632522630153
1299,6,14.918632522630153
1299,14,14.918632522630153
1299,10,14.918632522630153
999,4,16.24612934877727
999,5,16.24612934877727
999,7,16.24612934877727
999,7,16.24612934877727
999,11,16.24612934877727
999,11,16.24612934877727
999,12,16.24612934877727
999,4,16.24612934877727
2499,15,12.063847718001167
2499,13,12.063847718001167
2499,12,12.063847718001167
2499,14,12.063847718001167
2999,3,11.37031778903906
2999,1,11.37031778903906
2999,3,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
2999,4,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
2999,2,11.37031778903906
2999,5,11.37031778903906
2999,5,11.37031778903906
2999,8,11.37031778903906
2999,6,11.37031778903906
2999,4,11.37031778903906
3999,2,10.356266044957657
3999,1,10.356266044957657
1499,8,14.240986450562245
1499,9,14.240986450562245
1499,14,14.240986450562245
1499,12,14.240986450562245
1499,7,14.240986450562245
1499,10,14.240986450562245
1499,8,14.240986450562245
1499,14,14.240986450562245
2999,22,11.37031778903906
2999,21,11.37031778903906
2999,20,11.37031778903906
2999,18,11.37031778903906
2999,25,11.37031778903906
2999,21,11.37031778903906
2999,25,11.37031778903906
2999,25,11.37031778903906
2999,25,11.37031778903906
2999,25,11.37031778903906
2999,21,11.37031778903906
2999,23,11.37031778903906
2999,10,11.37031778903906
2999,13,11.37031778903906
2999,19,11.37031778903906
2999,13,11.37031778903906
1999,7,12.970565470969566
1999,6,12.970565470969566
1999,6,12.970565470969566
1999,10,12.970565470969566
2999,8,11.37031778903906
2999,10,11.37031778903906
2999,10,11.37031778903906
2999,10,11.37031778903906
2999,8,11.37031778903906
1999,23,12.970565470969566
1999,21,12.970565470969566
1999,21,12.970565470969566
1999,23,12.970565470969566
1999,21,12.970565470969566
1999,24,12.970565470969566
1999,17,12.970565470969566
1999,16,12.970565470969566
1999,22,12.970565470969566
1999,27,12.970565470969566
1999,16,12.970565470969566
1999,20,12.970565470969566
1999,10,12.970565470969566
1999,26,12.970565470969566
1999,20,12.970565470969566
1999,25,12.970565470969566
1999,24,12.970565470969566
1999,26,12.970565470969566
1999,25,12.970565470969566
1999,27,12.970565470969566
1999,25,12.970565470969566
1999,15,12.970565470969566
1999,25,12.970565470969566
1999,22,12.970565470969566
1999,24,12.970565470969566
1999,18,12.970565470969566
1999,21,12.970565470969566
1999,24,12.970565470969566
1999,26,12.970565470969566
1999,20,12.970565470969566
1999,16,12.970565470969566
1999,17,12.970565470969566
1999,15,12.970565470969566
1999,14,12.970565470969566
1999,15,12.970565470969566
1999,26,12.970565470969566
1999,19,12.970565470969566
1999,16,12.970565470969566
1999,19,12.970565470969566
1999,27,12.970565470969566
1999,22,12.970565470969566
1999,19,12.970565470969566
1999,16,12.970565470969566
1999,19,12.970565470969566
1999,16,12.970565470969566
1999,21,12.970565470969566
1999,23,12.970565470969566
1999,7,12.970565470969566
1999,15,12.970565470969566
1999,16,12.970565470969566
1999,15,12.970565470969566
1999,15,12.970565470969566
1999,10,12.970565470969566
1999,13,12.970565470969566
1999,19,12.970565470969566
1999,22,12.970565470969566
1999,26,12.970565470969566
1999,17,12.970565470969566
1999,19,12.970565470969566
1999,26,12.970565470969566
1999,23,12.970565470969566
1999,25,12.970565470969566
1999,26,12.970565470969566
1999,27,12.970565470969566
1999,23,12.970565470969566
1999,24,12.970565470969566
1999,18,12.970565470969566
1999,16,12.970565470969566
1999,22,12.970565470969566
1999,16,12.970565470969566
1999,22,12.970565470969566
1999,17,12.970565470969566
1999,18,12.970565470969566
1999,27,12.970565470969566
1999,25,12.970565470969566
1999,26,12.970565470969566
1999,20,12.970565470969566
1999,27,12.970565470969566
1999,23,12.970565470969566
1999,23,12.970565470969566
1999,20,12.970565470969566
1999,25,12.970565470969566
1999,20,12.970565470969566
1999,23,12.970565470969566
1999,24,12.970565470969566
1999,10,12.970565470969566
1999,18,12.970565470969566
1999,18,12.970565470969566
1999,21,12.970565470969566
1999,13,12.970565470969566
1999,11,12.970565470969566
1999,19,12.970565470969566
1999,17,12.970565470969566
1999,10,12.970565470969566
1999,11,12.970565470969566
1999,15,12.970565470969566
1999,13,12.970565470969566
1999,10,12.970565470969566
1999,10,12.970565470969566
1999,9,12.970565470969566
1999,13,12.970565470969566
1499,10,14.240986450562245
1499,14,14.240986450562245
1499,10,14.240986450562245
1499,12,14.240986450562245
1499,5,14.240986450562245
1499,7,14.240986450562245
1499,10,14.240986450562245
1499,12,14.240986450562245
1499,9,14.240986450562245
1499,13,14.240986450562245
1499,15,14.240986450562245
1499,15,14.240986450562245
1499,8,14.240986450562245
1499,14,14.240986450562245
1499,12,14.240986450562245
1499,10,14.240986450562245
1499,13,14.240986450562245
3999,9,10.356266044957657
3999,7,10.356266044957657
3999,10,10.356266044957657
3999,5,10.356266044957657
1299,21,14.918632522630153
1299,24,14.918632522630153
1299,24,14.918632522630153
1299,22,14.918632522630153
1299,23,14.918632522630153
1299,23,14.918632522630153
1299,22,14.918632522630153
1299,24,14.918632522630153
1299,18,14.918632522630153
499,29,20.352208936135238
499,34,20.352208936135238
499,19,20.352208936135238
499,23,20.352208936135238
499,17,20.352208936135238
499,14,20.352208936135238
499,13,20.352208936135238
499,15,20.352208936135238
1499,1,14.240986450562245
1499,10,14.240986450562245
1499,1,14.240986450562245
2999,15,11.37031778903906
2999,14,11.37031778903906
2999,9,11.37031778903906
2999,11,11.37031778903906
2999,9,11.37031778903906
1499,16,14.240986450562245
1499,18,14.240986450562245
1499,16,14.240986450562245
1499,11,14.240986450562245
1499,10,14.240986450562245
1499,14,14.240986450562245
1499,22,14.240986450562245
1299,19,14.918632522630153
1299,15,14.918632522630153
1299,10,14.918632522630153
1299,27,14.918632522630153
1299,36,14.918632522630153
1299,19,14.918632522630153
1299,19,14.918632522630153
1299,5,14.918632522630153
1299,6,14.918632522630153
1299,9,14.918632522630153
1299,5,14.918632522630153
1299,3,14.918632522630153
1299,11,14.918632522630153
1999,35,12.970565470969566
1999,38,12.970565470969566
1999,30,12.970565470969566
1999,28,12.970565470969566
1999,21,12.970565470969566
1999,30,12.970565470969566
1999,20,12.970565470969566
1999,7,12.970565470969566
1999,20,12.970565470969566
1999,22,12.970565470969566
1999,17,12.970565470969566
1999,30,12.970565470969566
1999,26,12.970565470969566
1999,12,12.970565470969566
1999,11,12.970565470969566
1999,6,12.970565470969566
1999,11,12.970565470969566
1999,3,12.970565470969566
1999,5,12.970565470969566
2999,14,11.37031778903906
2999,13,11.37031778903906
2999,17,11.37031778903906
2999,9,11.37031778903906
999,11,16.24612934877727
999,28,16.24612934877727
999,31,16.24612934877727
999,30,16.24612934877727
999,22,16.24612934877727
999,22,16.24612934877727
999,14,16.24612934877727
999,10,16.24612934877727
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
2999,1,11.37031778903906
1499,45,14.240986450562245
1499,49,14.240986450562245
1499,52,14.240986450562245
1499,46,14.240986450562245
1499,19,14.240986450562245
1499,23,14.240986450562245
1499,26,14.240986450562245
1499,26,14.240986450562245
1499,11,14.240986450562245
1499,16,14.240986450562245
1499,21,14.240986450562245
1499,17,14.240986450562245
1499,15,14.240986450562245
999,20,16.24612934877727
999,19,16.24612934877727
999,13,16.24612934877727
999,18,16.24612934877727
999,19,16.24612934877727
999,17,16.24612934877727
999,18,16.24612934877727
999,15,16.24612934877727
999,11,16.24612934877727
999,15,16.24612934877727
999,15,16.24612934877727
999,6,16.24612934877727
2999,38,11.37031778903906
2999,39,11.37031778903906
2999,32,11.37031778903906
2999,34,11.37031778903906
2999,20,11.37031778903906
2999,25,11.37031778903906
2999,23,11.37031778903906
2999,22,11.37031778903906
2999,29,11.37031778903906
2999,20,11.37031778903906
2999,27,11.37031778903906
2999,19,11.37031778903906
2999,22,11.37031778903906
2999,22,11.37031778903906
2999,21,11.37031778903906
2999,22,11.37031778903906
2999,15,11.37031778903906
2999,8,11.37031778903906
2999,20,11.37031778903906
2999,11,11.37031778903906
2999,12,11.37031778903906
2499,10,12.063847718001167
2499,20,12.063847718001167
2499,21,12.063847718001167
2499,22,12.063847718001167
2499,20,12.063847718001167
2499,2,12.063847718001167
2499,29,12.063847718001167
2499,13,12.063847718001167
2999,22,11.37031778903906
2999,16,11.37031778903906
2999,13,11.37031778903906
2999,9,11.37031778903906
999,19,16.24612934877727
999,20,16.24612934877727
999,26,16.24612934877727
999,17,16.24612934877727
999,19,16.24612934877727
999,17,16.24612934877727
999,35,16.24612934877727
999,35,16.24612934877727
999,23,16.24612934877727
999,24,16.24612934877727
999,15,16.24612934877727
999,21,16.24612934877727
999,9,16.24612934877727
999,13,16.24612934877727
999,11,16.24612934877727
1999,30,12.970565470969566
1999,26,12.970565470969566
1999,17,12.970565470969566
1999,19,12.970565470969566
1999,24,12.970565470969566
1999,22,12.970565470969566
1999,15,12.970565470969566
1999,22,12.970565470969566
1999,9,12.970565470969566
2999,8,11.37031778903906
2999,6,11.37031778903906
2999,6,11.37031778903906
2999,5,11.37031778903906
3999,12,10.356266044957657
3999,20,10.356266044957657
3999,15,10.356266044957657
3999,8,10.356266044957657
1999,11,12.970565470969566
1999,1,12.970565470969566
1999,14,12.970565470969566
1999,12,12.970565470969566
1999,4,12.970565470969566
1999,12,12.970565470969566
1999,10,12.970565470969566
1999,2,12.970565470969566
1299,23,14.918632522630153
1299,23,14.918632522630153
1299,34,14.918632522630153
1299,22,14.918632522630153
1999,18,12.970565470969566
1999,23,12.970565470969566
1999,25,12.970565470969566
1999,20,12.970565470969566
1999,38,12.970565470969566
1999,39,12.970565470969566
1999,33,12.970565470969566
1999,36,12.970565470969566
499,15,20.352208936135238
499,20,20.352208936135238
499,14,20.352208936135238
499,23,20.352208936135238
1499,11,14.240986450562245
1499,18,14.240986450562245
1499,17,14.240986450562245
1499,15,14.240986450562245
999,1,16.24612934877727
999,2,16.24612934877727
999,1,16.24612934877727
999,1,16.24612934877727
1499,6,14.240986450562245
1499,7,14.240986450562245
1499,8,14.240986450562245
1499,5,14.240986450562245
1499,10,14.240986450562245
1499,8,14.240986450562245
1499,5,14.240986450562245
1499,10,14.240986450562245
1499,6,14.240986450562245
999,20,16.24612934877727
999,21,16.24612934877727
999,20,16.24612934877727
999,23,16.24612934877727
999,32,16.24612934877727
999,34,16.24612934877727
999,35,16.24612934877727
999,35,16.24612934877727
999,4,16.24612934877727
999,6,16.24612934877727
999,4,16.24612934877727
999,2,16.24612934877727
999,2,16.24612934877727
999,4,16.24612934877727
999,7,16.24612934877727
999,8,16.24612934877727
999,7,16.24612934877727
999,6,16.24612934877727
1499,8,14.240986450562245
1499,5,14.240986450562245
1499,9,14.240986450562245
1499,8,14.240986450562245
1499,10,14.240986450562245
1499,7,14.240986450562245
1499,8,14.240986450562245
1499,10,14.240986450562245
1499,4,14.240986450562245
999,32,16.24612934877727
999,31,16.24612934877727
999,35,16.24612934877727
999,33,16.24612934877727
999,34,16.24612934877727
999,33,16.24612934877727
999,29,16.24612934877727
999,25,16.24612934877727
999,33,16.24612934877727
999,29,16.24612934877727
999,34,16.24612934877727
999,30,16.24612934877727
999,34,16.24612934877727
999,2,16.24612934877727
999,3,16.24612934877727
999,4,16.24612934877727
999,1,16.24612934877727
2999,9,11.37031778903906
2999,12,11.37031778903906
2999,6,11.37031778903906
2999,6,11.37031778903906
1499,21,14.240986450562245
1499,9,14.240986450562245
1499,14,14.240986450562245
2499,20,12.063847718001167
2499,13,12.063847718001167
2499,10,12.063847718001167
2499,7,12.063847718001167
2499,35,12.063847718001167
2499,27,12.063847718001167
2499,32,12.063847718001167
2499,19,12.063847718001167
2499,11,12.063847718001167
2499,12,12.063847718001167
2499,14,12.063847718001167
2499,16,12.063847718001167
2499,15,12.063847718001167
2499,15,12.063847718001167
2499,14,12.063847718001167
2499,16,12.063847718001167
2499,11,12.063847718001167
2499,14,12.063847718001167
2499,13,12.063847718001167
2499,9,12.063847718001167
2499,17,12.063847718001167
2499,16,12.063847718001167
2499,17,12.063847718001167
2499,14,12.063847718001167
2499,12,12.063847718001167
2499,4,12.063847718001167
2499,6,12.063847718001167
2499,9,12.063847718001167
2499,12,12.063847718001167
1499,11,14.240986450562245
1499,14,14.240986450562245
1499,20,14.240986450562245
1499,17,14.240986450562245
1499,30,14.240986450562245
1499,23,14.240986450562245
1499,29,14.240986450562245
1499,28,14.240986450562245
1499,29,14.240986450562245
1499,34,14.240986450562245
1499,27,14.240986450562245
1499,26,14.240986450562245
1499,38,14.240986450562245
1499,34,14.240986450562245
1499,31,14.240986450562245
1499,25,14.240986450562245
1499,37,14.240986450562245
1499,30,14.240986450562245
1499,29,14.240986450562245
1499,26,14.240986450562245
1499,34,14.240986450562245
1499,29,14.240986450562245
1499,33,14.240986450562245
1499,33,14.240986450562245
1499,20,14.240986450562245
1499,31,14.240986450562245
1499,26,14.240986450562245
1499,23,14.240986450562245
1499,30,14.240986450562245
1499,29,14.240986450562245
1499,30,14.240986450562245
1499,24,14.240986450562245
1499,26,14.240986450562245
1499,13,14.240986450562245
1499,15,14.240986450562245
1499,16,14.240986450562245
1499,12,14.240986450562245
1299,28,14.918632522630153
1299,17,14.918632522630153
1299,29,14.918632522630153
1299,26,14.918632522630153
1299,24,14.918632522630153
1299,26,14.918632522630153
1299,20,14.918632522630153
1299,18,14.918632522630153
1299,22,14.918632522630153
1299,31,14.918632522630153
1299,23,14.918632522630153
1299,24,14.918632522630153
1299,11,14.918632522630153
1299,27,14.918632522630153
1299,23,14.918632522630153
1299,17,14.918632522630153
1299,18,14.918632522630153
1299,23,14.918632522630153
1299,22,14.918632522630153
1299,18,14.918632522630153
1299,27,14.918632522630153
1299,19,14.918632522630153
1299,13,14.918632522630153
1299,20,14.918632522630153
1299,11,14.918632522630153
2999,14,11.37031778903906
2999,10,11.37031778903906
2999,10,11.37031778903906
2999,11,11.37031778903906
1499,1,14.240986450562245
3999,2,10.356266044957657
3999,1,10.356266044957657
3999,4,10.356266044957657
999,30,16.24612934877727
999,23,16.24612934877727
999,23,16.24612934877727
999,20,16.24612934877727
2499,11,12.063847718001167
2499,16,12.063847718001167
2499,13,12.063847718001167
2499,11,12.063847718001167
2499,5,12.063847718001167
2499,7,12.063847718001167
2499,6,12.063847718001167
2499,8,12.063847718001167
1999,17,12.970565470969566
1999,18,12.970565470969566
1999,23,12.970565470969566
1999,21,12.970565470969566
1999,5,12.970565470969566
1999,7,12.970565470969566
1999,9,12.970565470969566
1999,8,12.970565470969566
2499,8,12.063847718001167
2499,18,12.063847718001167
2499,13,12.063847718001167
2499,17,12.063847718001167
2499,12,12.063847718001167
3999,10,10.356266044957657
3999,9,10.356266044957657
3999,5,10.356266044957657
3999,5,10.356266044957657
1999,1,12.970565470969566
1999,1,12.970565470969566
1999,4,12.970565470969566
2999,2,11.37031778903906
2999,1,11.37031778903906
2999,2,11.37031778903906
1999,21,12.970565470969566
1999,21,12.970565470969566
1999,15,12.970565470969566
1999,24,12.970565470969566
1499,4,14.240986450562245
1499,9,14.240986450562245
1499,8,14.240986450562245
1499,9,14.240986450562245
1499,5,14.240986450562245
3999,10,10.356266044957657
3999,14,10.356266044957657
3999,7,10.356266044957657
3999,12,10.356266044957657
3999,6,10.356266044957657
1999,10,12.970565470969566
1999,5,12.970565470969566
1999,4,12.970565470969566
1999,5,12.970565470969566
2999,21,11.37031778903906
2999,28,11.37031778903906
2999,33,11.37031778903906
2999,26,11.37031778903906
999,17,16.24612934877727
999,19,16.24612934877727
999,25,16.24612934877727
999,14,16.24612934877727
999,14,16.24612934877727
999,14,16.24612934877727
999,12,16.24612934877727
999,9,16.24612934877727
1999,18,12.970565470969566
1999,10,12.970565470969566
1999,16,12.970565470969566
1999,6,12.970565470969566
999,25,16.24612934877727
999,18,16.24612934877727
999,22,16.24612934877727
999,17,16.24612934877727
999,12,16.24612934877727
999,15,16.24612934877727
999,8,16.24612934877727
999,13,16.24612934877727
1499,17,14.240986450562245
1499,10,14.240986450562245
1499,23,14.240986450562245
1499,17,14.240986450562245
1499,17,14.240986450562245
1999,1,12.970565470969566
1299,14,14.918632522630153
1299,13,14.918632522630153
1299,7,14.918632522630153
1299,2,14.918632522630153
1499,6,14.240986450562245
1499,6,14.240986450562245
1499,10,14.240986450562245
1499,5,14.240986450562245
499,8,20.352208936135238
499,7,20.352208936135238
499,7,20.352208936135238
499,10,20.352208936135238
1999,14,12.970565470969566
1999,14,12.970565470969566
1999,1,12.970565470969566
1999,1,12.970565470969566
1999,19,12.970565470969566
999,17,16.24612934877727
999,13,16.24612934877727
999,1,16.24612934877727
999,14,16.24612934877727
999,22,16.24612934877727
999,1,16.24612934877727
999,18,16.24612934877727
999,16,16.24612934877727
999,1,16.24612934877727
999,11,16.24612934877727
999,13,16.24612934877727
999,13,16.24612934877727
999,19,16.24612934877727
999,18,16.24612934877727
999,1,16.24612934877727
999,18,16.24612934877727
999,5,16.24612934877727
999,5,16.24612934877727
999,2,16.24612934877727
1499,1,14.240986450562245
2999,12,11.37031778903906
2999,5,11.37031778903906
2999,8,11.37031778903906
2999,8,11.37031778903906
2999,5,11.37031778903906
2999,19,11.37031778903906
2999,16,11.37031778903906
2999,14,11.37031778903906
2999,14,11.37031778903906
2999,11,11.37031778903906
1299,7,14.918632522630153
1299,8,14.918632522630153
1299,6,14.918632522630153
1299,5,14.918632522630153
1299,4,14.918632522630153
1299,9,14.918632522630153
1299,16,14.918632522630153
1299,20,14.918632522630153
1299,15,14.918632522630153
1299,8,14.918632522630153
1299,9,14.918632522630153
1299,10,14.918632522630153
1299,5,14.918632522630153
1299,16,14.918632522630153
1299,10,14.918632522630153
1299,8,14.918632522630153
1299,7,14.918632522630153
1299,7,14.918632522630153
1299,10,14.918632522630153
1299,20,14.918632522630153
1299,13,14.918632522630153
1299,13,14.918632522630153
1299,12,14.918632522630153
1299,19,14.918632522630153
1299,13,14.918632522630153
1299,8,14.918632522630153
1299,11,14.918632522630153
2999,10,11.37031778903906
2999,14,11.37031778903906
2999,8,11.37031778903906
2999,8,11.37031778903906
2999,22,11.37031778903906
2999,18,11.37031778903906
2999,18,11.37031778903906
2999,6,11.37031778903906
2999,23,11.37031778903906
2999,20,11.37031778903906
2999,20,11.37031778903906
2999,17,11.37031778903906
2999,9,11.37031778903906
2999,13,11.37031778903906
2999,10,11.37031778903906
2999,11,11.37031778903906
2999,6,11.37031778903906
999,9,16.24612934877727
999,8,16.24612934877727
999,9,16.24612934877727
999,10,16.24612934877727
999,8,16.24612934877727
999,10,16.24612934877727
999,5,16.24612934877727
999,6,16.24612934877727
1999,11,12.970565470969566
1999,7,12.970565470969566
1999,8,12.970565470969566
1999,9,12.970565470969566
1999,9,12.970565470969566
1999,8,12.970565470969566
1999,7,12.970565470969566
1999,3,12.970565470969566
1999,7,12.970565470969566
1999,6,12.970565470969566
1999,7,12.970565470969566
1999,3,12.970565470969566
2999,22,11.37031778903906
2999,23,11.37031778903906
2999,23,11.37031778903906
2999,24,11.37031778903906
2999,24,11.37031778903906
2999,24,11.37031778903906
2999,24,11.37031778903906
2999,22,11.37031778903906
2999,21,11.37031778903906
1999,11,12.970565470969566
1999,13,12.970565470969566
1999,15,12.970565470969566
1999,15,12.970565470969566
1999,7,12.970565470969566
1999,11,12.970565470969566
1999,12,12.970565470969566
1999,9,12.970565470969566
1499,9,14.240986450562245
1499,7,14.240986450562245
1499,8,14.240986450562245
1499,5,14.240986450562245
2999,4,11.37031778903906
2999,7,11.37031778903906
2999,5,11.37031778903906
2999,4,11.37031778903906
1499,10,14.240986450562245
1499,10,14.240986450562245
1499,11,14.240986450562245
1499,5,14.240986450562245
1999,6,12.970565470969566
1999,5,12.970565470969566
1999,6,12.970565470969566
1999,4,12.970565470969566
1999,20,12.970565470969566
1999,21,12.970565470969566
1999,20,12.970565470969566
1999,24,12.970565470969566
1999,22,12.970565470969566
1999,21,12.970565470969566
1999,19,12.970565470969566
1999,21,12.970565470969566
1999,22,12.970565470969566
1999,8,12.970565470969566
1999,7,12.970565470969566
1999,12,12.970565470969566
1999,6,12.970565470969566
2999,11,11.37031778903906
2999,11,11.37031778903906
2999,10,11.37031778903906
2999,8,11.37031778903906
2999,12,11.37031778903906
2999,7,11.37031778903906
2999,7,11.37031778903906
2999,5,11.37031778903906
2999,14,11.37031778903906
2999,9,11.37031778903906
2999,11,11.37031778903906
2999,10,11.37031778903906
1299,10,14.918632522630153
1299,11,14.918632522630153
1299,9,14.918632522630153
1299,9,14.918632522630153
1299,16,14.918632522630153
1299,13,14.918632522630153
1299,12,14.918632522630153
